id,date,establisment,total,tip,grubhub,timePay,mileagePay,miles,bonus,acceptedAt,streetName,city,zip,canceled,popUp,type,lat,long,rating
109,6/25/2021,Tsaocaa,12.28,1,11.28,2,0.21,0.91,9.07,7:32:00 PM,18 N High St,West Chester,19380,,,Drinks,39.96042,-75.60517,5
110,6/17/2021,Tsaocaa,9.95,4.57,5.38,3.76,1.62,7.04,0,3:27:00 PM,18 N High St,West Chester,19380,,,Drinks,39.96042,-75.60517,5
111,7/13/2021,Wawa,8.86,3.74,5.12,3.53,1.59,6.91,0,6:19:00 PM,2 East Rhoads Ave,West Chester,19380,,,Fast Food,39.94394,-75.5916,1
112,7/9/2021,Wawa,8.43,3.98,4.45,3.04,1.41,6.13,0,12:59:00 PM,2 East Rhoads Ave,West Chester,19380,,,Fast Food,39.94394,-75.5916,1
113,7/8/2021,Wawa,5.55,2.55,3,2.7,0.3,1.3,0,1:09:00 PM,2 East Rhoads Ave,West Chester,19380,,,Fast Food,39.94394,-75.5916,1
114,7/8/2021,Miss Winnie's,9.09,2,7.09,3.97,2.06,8.96,1.06,4:37:00 PM,211 E Market St,West Chester,19382,,,Caribbean,39.96146,-75.60142,4.5
115,7/8/2021,Miss Winnie's,7.02,3.86,3.16,2.7,0.46,2,0,1:19:00 PM,211 E Market St,West Chester,19382,,,Caribbean,39.96146,-75.60142,4.5
116,7/8/2021,Miss Winnie's,7.79,4.79,3,2.69,0.31,1.35,0,11:22:00 AM,211 E Market St,West Chester,19382,,,Caribbean,39.96146,-75.60142,4.5
117,7/13/2021,Bon Bon Sushi,7.25,5.25,2,0.26,0.09,0.39,0,6:19:00 PM,22 N Darlington St,West Chester,19380,,,Asian,39.95912,-75.60759,4.5
118,7/13/2021,Bon Bon Sushi,6.8,3.8,3,2.64,0.36,1.57,0,6:19:00 PM,22 N Darlington St,West Chester,19380,,,Asian,39.95912,-75.60759,4.5
119,7/8/2021,Bon Bon Sushi,8,5,3,2.68,0.32,1.39,0,11:35:00 AM,22 N Darlington St,West Chester,19380,,,Asian,39.95912,-75.60759,4.5
120,7/1/2021,Bon Bon Sushi,6.89,3.85,3.04,2.42,0.44,1.91,0.18,5:26:00 PM,22 N Darlington St,West Chester,19380,,,Asian,39.95912,-75.60759,4.5
121,6/25/2021,Bon Bon Sushi,11.55,4.94,6.61,2.94,0.89,3.87,2.78,5:32:00 PM,22 N Darlington St,West Chester,19380,,,Asian,39.95912,-75.60759,4.5
122,6/24/2021,Bon Bon Sushi,9.04,4.48,4.56,3.22,1.34,5.83,0,11:34:00 AM,22 N Darlington St,West Chester,19380,,,Asian,39.95912,-75.60759,4.5
123,7/1/2021,Playa Bowls,11.52,5.25,6.27,4.59,1.68,7.3,0,9:57:00 AM,22 S High St,West Chester,19382,,,Drinks,39.95944,-75.60422,4.5
124,6/22/2021,Playa Bowls,9.8,4,5.8,4.12,1.68,7.3,0,12:00:00 PM,22 S High St,West Chester,19382,,,Drinks,39.95944,-75.60422,4.5
125,6/13/2021,Playa Bowls,7.6,5.6,2,1.55,0.45,1.96,0,2:36:00 PM,22 S High St,West Chester,19382,,,Drinks,39.95944,-75.60422,4.5
126,6/13/2021,Playa Bowls,14.63,10.7,3.93,2.84,1.09,4.74,0,2:36:00 PM,22 S High St,West Chester,19382,,,Drinks,39.95944,-75.60422,4.5
127,6/25/2021,Pho Life,8.43,4.51,3.92,2.95,0.97,4.22,0,4:59:00 PM,237 E Gay St,West Chester,19380,,,Asian,39.96241,-75.60153,4
128,6/22/2021,Pho Life,4.9,2.9,2,1,0,0,1,5:50:00 PM,237 E Gay St,West Chester,19380,,,Asian,39.96241,-75.60153,4
129,6/22/2021,Pho Life,5.59,2,3.59,2.83,0.76,3.3,0,5:50:00 PM,237 E Gay St,West Chester,19380,,,Asian,39.96241,-75.60153,4
130,7/9/2021,Nudy's Cafe,9,4.1,4.9,2.92,1.76,7.65,0.22,11:32:00 AM,240 Painters Crossing,Chadds Ford,19317,,,American,39.88099,-75.54835,3.5
131,7/15/2021,Damas,9.9,5.37,4.53,3.44,1.09,4.74,0,12:31:00 PM,260 Pottstown Pike #1,Exton,19341,,,Mediterranean,40.03392,-75.63283,4.5
132,7/1/2021,Indian Hut,11.79,5.92,5.87,4.18,1.69,7.35,0,12:41:00 PM,260 Pottstown Pike #2,Exton,19341,,,Indian,40.0339,-75.63252,3
133,7/1/2021,Indian Hut,13.21,11.21,2,1.45,0.55,2.39,0,12:41:00 PM,260 Pottstown Pike #2,Exton,19341,,,Indian,40.0339,-75.63252,3
134,6/25/2021,Bella Cucina,1,0,1,0.72,0.28,1.22,0,5:16:00 PM,3 N 5 Points Rd,West Chester,19380,Canceled,,Italian,39.96926,-75.57565,4.5
135,6/13/2021,Iron Hill,16.73,14,2.73,2.24,0.49,2.13,0,5:00:00 PM,3 W Gay St,West Chester,19380,,,American,39.96046,-75.60597,4
136,6/13/2021,Iron hill,7.04,3.5,3.54,3.22,0.32,1.39,0,1:12:00 PM,3 W Gay St,West Chester,19380,,,American,39.96046,-75.60597,4
137,7/2/2021,Meatball U,8.18,5.18,3,2.76,0.24,1.04,0,1:39:00 PM,30 S High St,West Chester,19382,,,American,39.95918,-75.60389,5
138,7/11/2021,Nudy's Cafe,11.09,7,4.09,3.35,0.74,3.22,0,12:33:00 PM,300 Market St,West Chester,19382,,,American,39.95773,-75.60849,3.5
139,6/17/2021,Nudy's Cafe,7.36,2.74,4.62,3.77,0.85,3.7,0,11:35:00 AM,300 Market St,West Chester,19382,,,American,39.95773,-75.60849,3.5
140,7/1/2021,Honeygrow,13.81,5.81,8,4.49,3.51,15.26,0,11:19:00 AM,303 Pottstown Pike #1,Exton,19341,,,American,40.03449,-75.63148,3.5
141,6/22/2021,Han Dynasty,9.83,3.61,6.22,3.22,2,8.7,1,2:04:00 PM,303 Pottstown Pike #2,Exton,19341,,,Asian,40.03461,-75.63386,3.5
142,7/14/2021,Jersey Mike's,6.66,2.75,3.91,2.75,0.83,3.61,0,11:20:00 PM,323 E Gay St Unit A-1,West Chester,19380,,,American,39.96327,-75.59988,3.5
143,6/23/2021,Jersey Mike's,6.11,3.11,3,2.64,0.36,1.57,0,11:11:00 AM,323 E Gay St Unit A-1,West Chester,19380,,,American,39.96327,-75.59988,3.5
144,6/27/2021,Applebee's,8.77,3.3,5.47,3.68,1.79,7.78,0,3:51:00 PM,3479 Lincoln Hwy E,Thorndale,19372,,,American,39.99496,-75.75587,2
145,7/13/2021,El Limon,8.86,4.13,4.73,2.9,1.08,4.7,0,5:18:00 PM,348 W Gay St,West Chester,19380,,,Mexican,39.95809,-75.61084,5
146,7/3/2021,El Limon,7.04,3,4.04,3.56,0.48,2.09,0,1:17:00 PM,348 W Gay St,West Chester,19380,,,Mexican,39.95809,-75.61084,5
147,6/27/2021,El Limon,12.72,7.65,5.07,3.81,1.26,5.48,0,7:16:00 PM,348 W Gay St,West Chester,19380,,,Mexican,39.95809,-75.61084,5
148,6/27/2021,McDonald's,11.23,8.22,3.01,2.56,0.45,1.96,0,8:01:00 PM,3808 Lincoln Hwy E,Thorndale,19372,,,Fast Food,39.99585,-75.74534,1.5
149,6/27/2021,Mister Wok,15.1,4.07,11.03,4.05,1.98,8.61,5,7:38:00 PM,3937 Lincoln Hwy E,Downingtown,19335,,,Asian,39.99814,-75.74172,2.5
150,7/15/2021,Primo,8.57,5,3.57,2.72,0.85,3.7,0,12:10:00 PM,417 E Lincoln Hwy,Exton,19341,,,n/a,40.02958,-75.61943,n/a
151,7/14/2021,Nudy's Cafe,6.98,3.1,3.88,2.73,1.15,5,0,12:43:00 PM,420 Lincoln Hwy,Exton,19341,,,American,40.02933,-75.61856,3.5
152,6/13/2021,El Limon,11.21,4.97,6.24,3.91,2.33,10.13,0,4:30:00 PM,446 Lancaster Ave,Malvern,19355,,,Mexican,40.03644,-75.56029,4.5
153,6/16/2021,Mi Pais,12.95,3,9.95,4.3,2.41,10.48,3.24,12:08:00 PM,477 Lancaster Ave,Malvern,19355,,,Latin American,40.03763,-75.56338,4.5
154,7/2/2021,Brother's Pizza,10.49,6.36,4.13,1.97,1.18,5.13,0.98,6:56:00 PM,485 Baltimore Pike,Glen Mills,19342,,,Pizza,39.89249,-75.50522,3.5
155,7/14/2021,Los Sabores,8.86,6.67,2.19,2,0.19,0.83,0,11:20:00 PM,505 E Gay St,West Chester,19380,,,Mexican,39.96433,-75.59796,4.5
156,7/8/2021,Los Sabores,8.17,3.12,5.05,3.2,1.85,8.04,0,5:35:00 PM,505 E Gay St,West Chester,19380,,,Mexican,39.96433,-75.59796,4.5
157,7/3/2021,Los Sabores,8.45,5.13,3.32,3.03,0.29,1.26,0,12:47:00 PM,505 E Gay St,West Chester,19380,,,Mexican,39.96433,-75.59796,4.5
158,6/25/2021,Los Sabores,9.97,5.93,4.04,3.26,0.78,3.39,0,4:38:00 PM,505 E Gay St,West Chester,19380,,,Mexican,39.96433,-75.59796,4.5
159,6/25/2021,Los Sabores,13.21,9.54,3.67,2.7,0.97,4.22,0,11:19:00 AM,505 E Gay St,West Chester,19380,,,Mexican,39.96433,-75.59796,4.5
160,6/22/2021,Los Sabores,8.92,6.65,2.27,1.91,0.36,1.57,0,12:32:00 PM,505 E Gay St,West Chester,19380,,,Mexican,39.96433,-75.59796,4.5
161,6/18/2021,Los Sabores,6.75,3,3.75,3.2,1.16,2.39,0,1:42:00 PM,505 E Gay St,West Chester,19380,,,Mexican,39.96433,-75.59796,4.5
162,6/18/2021,Los Sabores,12.2,9.2,3,2.66,0.34,1.48,0,11:17:00 AM,505 E Gay St,West Chester,19380,,,Mexican,39.96433,-75.59796,4.5
163,6/25/2021,Papa John's,8.26,5.21,3.05,2.27,0.78,3.39,0,6:14:00 PM,510 E Gay St,West Chester,19380,,,Pizza,39.96397,-75.59713,2.5
164,6/25/2021,KFC,8.87,3.39,5.48,3.12,1.36,5.91,1,12:36:00 PM,519 E Market St,West Chester,19382,,,Fast Food,39.96366,-75.59671,1.5
165,6/22/2021,KFC,6.42,1.28,5.14,3.13,1.01,4.39,1,1:27:00 PM,519 E Market St,West Chester,19382,,,Fast Food,39.96366,-75.59671,1.5
166,6/25/2021,Teikoku,12.28,5,7.28,4.6,2.68,11.65,0,7:06:00 PM,5492 West Chester Pike,Newtown Square,19073,,,Asian,39.97146,-75.4699,4
167,6/22/2021,Teikoku,18.33,9.09,9.24,2.65,1.59,6.91,5,6:52:00 PM,5492 West Chester Pike,Newtown Square,19073,,,Asian,39.97146,-75.4699,4
168,6/25/2021,Market Street Grill,7.73,2.96,4.77,4.06,0.71,3.09,0,11:03:00 AM,6 Market St,West Chester,19382,,,American,39.95969,-75.60454,4.5
169,6/23/2021,Market Street Grill,6.27,2.82,3.45,2,0.45,1.96,1,11:03:00 AM,6 Market St,West Chester,19382,,,American,39.95969,-75.60454,4.5
170,6/17/2021,Market Street Grill,13.67,8,5.67,4.33,1.34,5.83,0,10:29:00 AM,6 Market St,West Chester,19382,,,American,39.95969,-75.60454,4.5
171,6/16/2021,Market Street Grill,6.25,4.25,2,1.95,0.05,0.22,0,11:05:00 AM,6 Market St,West Chester,19382,,,American,39.95969,-75.60454,4.5
172,6/16/2021,Market Street Grill,7.41,3.38,4.03,3.43,0.6,2.61,0,11:05:00 AM,6 Market St,West Chester,19382,,,American,39.95969,-75.60454,4.5
173,7/4/2021,sweetFrog,11.11,5,6.11,2.93,2.18,9.48,1,12:30:00 PM,600 Town Centre Dr Ste 8,Glen Mills,19342,,,Ice Cream,39.88253,-75.52871,4.5
174,6/27/2021,sweetFrog,11.03,5,6.03,2.72,2.31,10.04,1,2:58:00 PM,600 Town Centre Dr Ste 8,Glen Mills,19342,,,Ice Cream,39.88253,-75.52871,4.5
175,7/8/2021,Dunkin',1.26,0,1.26,1.15,0.11,0.48,0,11:06:00 AM,607 E Market St #1,West Chester,19382,,,Fast Food,39.96425,-75.59525,n/a
176,6/30/2021,Dunkin',4.52,1,3.52,2.58,0.94,4.09,0,12:03:00 PM,607 E Market St #1,West Chester,19382,,,Fast Food,39.96425,-75.59525,n/a
177,6/23/2021,Capriotti's,18.83,15.83,3,2.51,0.49,2.13,0,11:32:00 AM,607 E Market St #2,West Chester,19380,,,American,39.96425,-75.59525,3.5
178,6/22/2021,Capriotti's,7.6,3.51,4.09,3.49,0.6,2.61,0,1:12:00 PM,607 E Market St #2,West Chester,19380,,,American,39.96425,-75.59525,3.5
179,7/6/2021,Restaurante Morelos,7.66,4.37,3.29,2.53,0.76,3.3,0,7:43:00 PM,611 W Strasburg Rd,West Chester,19382,,,Mexican,39.95941,-75.61739,5
180,7/14/2021,Peter Clark,7.84,4.81,3.03,2.51,0.52,2.26,0,12:05:00 PM,698 E Market St Unit 3,West Chester,19382,,,n/a,39.96388,-75.59487,n/a
181,7/8/2021,Peter Clark,10.48,6.94,3.54,2.54,1,4.35,0,1:28:00 PM,698 E Market St Unit 3,West Chester,19382,,,n/a,39.96388,-75.59487,n/a
182,6/24/2021,McDonald's,6.92,3.38,3.54,2.85,0.69,3,0,1:13:00 PM,701 E Gay St,West Chester,19380,,,Fast Food,39.96546,-75.59561,3
183,6/13/2021,McDonald's,10.84,6.26,4.58,3.42,1.16,5.04,0,3:37:00 PM,701 E Gay St,West Chester,19380,,,Fast Food,39.96546,-75.59561,3
184,6/13/2021,McDonald's,4.2,1,3.2,2,0.37,1.61,0.83,1:39:00 PM,701 E Gay St,West Chester,19380,,,Fast Food,39.96546,-75.59561,3
185,7/8/2021,Baan Thai,12.17,8.38,3.79,3.09,0.7,3.04,0,5:58:00 PM,704 W Nields St #4102,West Chester,19382,,,Asian,39.94819,-75.61089,4
186,7/6/2021,Baan Thai,6,3,3,2.67,0.33,1.43,0,8:00:00 PM,704 W Nields St #4102,West Chester,19382,,,Asian,39.94819,-75.61089,4
187,7/2/2021,Baan Thai,8.89,4.48,4.41,3.03,1.38,6,0,4:03:00 PM,704 W Nields St #4102,West Chester,19382,,,Asian,39.94819,-75.61089,4
188,7/1/2021,Baan Thai,11.93,7.63,4.3,3.36,0.94,4.09,0,6:15:00 PM,704 W Nields St #4102,West Chester,19382,,,Asian,39.94819,-75.61089,4
189,6/22/2021,Baan Thai,7,4,3,2.57,0.43,1.87,0,12:59:00 PM,704 W Nields St #4102,West Chester,19382,,,Asian,39.94819,-75.61089,4
190,7/14/2021,Wawa,9.06,4.45,4.61,3.12,1.49,6.48,0,12:05:00 PM,706 E Gay St,West Chester,19380,,,Fast Food,39.96523,-75.59373,3
191,7/8/2021,Wawa,7.84,3.58,4.26,2.84,1.42,6.17,0,6:28:00 PM,706 E Gay St,West Chester,19380,,,Fast Food,39.96523,-75.59373,3
192,6/27/2021,Wawa,7.25,4.25,3,2.72,0.28,1.22,0,6:44:00 PM,706 E Gay St,West Chester,19380,,,Fast Food,39.96523,-75.59373,3
193,6/25/2021,Wawa,6.28,3.78,2.5,2.16,0.34,1.48,0,12:36:00 PM,706 E Gay St,West Chester,19380,,,Fast Food,39.96523,-75.59373,3
194,6/22/2021,Wawa,8.54,5.54,3,2.47,0.53,2.3,0,5:07:00 PM,706 E Gay St,West Chester,19380,,,Fast Food,39.96523,-75.59373,3
195,6/22/2021,Wawa,6.98,3.31,3.67,2.55,1.12,4.87,0,12:32:00 PM,706 E Gay St,West Chester,19380,,,Fast Food,39.96523,-75.59373,3
196,7/7/2021,Boston Market,13.19,7.12,6.07,4.12,1.95,8.48,0,12:27:00 PM,726 E Gay St,West Chester,19380,,,Fast Food,39.96523,-75.59373,3
197,6/27/2021,Fiorello's Café,19.17,15,4.17,3.46,0.71,3.09,0,6:59:00 PM,730 E Gay St,West Chester,19380,,,Fast Food,39.96523,-75.59373,3
198,6/24/2021,Fiorello's Café,13.43,9.66,3.77,3.16,0.61,2.65,0,6:53:00 PM,730 E Gay St,West Chester,19380,,,Fast Food,39.96523,-75.59373,3
199,7/3/2021,Dunkin',6.29,2,4.29,2.58,0.71,3.09,1,12:13:00 PM,750 Miles Rd,West Chester,19380,Canceled,,American,39.96563,-75.59319,3.5
200,7/8/2021,Jaco Juice,6.63,3.36,3.27,2.88,0.39,1.7,0,12:13:00 PM,8 W Gay St,West Chester,19380,,,Mexican,39.96043,-75.60552,4
201,7/8/2021,Jaco Juice,6.59,3.93,2.66,1.66,1,4.35,0,12:13:00 PM,8 W Gay St,West Chester,19380,,,Mexican,39.96043,-75.60552,4
202,7/2/2021,Jaco Juice,8,5,3,2.87,0.13,0.57,0,1:24:00 PM,8 W Gay St,West Chester,19380,,,Mexican,39.96043,-75.60552,4
203,6/23/2021,Jaco Juice,10.98,7.98,3,2.63,0.37,1.61,0,12:35:00 PM,8 W Gay St,West Chester,19380,,,Mexican,39.96043,-75.60552,4
204,6/23/2021,Jaco Juice,9.31,5,4.31,3.09,1.22,5.3,0,11:39:00 AM,8 W Gay St,West Chester,19380,,,Mexican,39.96043,-75.60552,4
205,6/13/2021,Jaco Juice,9.64,4.63,5.01,3.71,1.3,5.65,0,12:10:00 PM,8 W Gay St,West Chester,19380,,,Mexican,39.96043,-75.60552,4
206,7/3/2021,El Limon,9.55,2.68,6.87,3.94,2.6,11.3,0.33,2:25:00 PM,84 W Lancaster Ave,Downingtown,19335,,,Mexican,40.00373,-75.70799,3.5
207,6/27/2021,El Limon,11.83,5,6.83,3.73,2.1,9.13,1,4:07:00 PM,84 W Lancaster Ave,Downingtown,19335,,,Mexican,40.00373,-75.70799,3.5
208,6/24/2021,Tropical Smoothie,12.11,4.22,7.89,6.03,1.86,8.09,0,12:34:00 PM,849 Paoli Pike,West Chester,19380,,,Drinks,39.96908,-75.58744,3.5
209,6/18/2021,Ruby's Diner,13.06,5.21,7.85,3.38,2.07,9,2.4,2:17:00 PM,919 Baltimore Pike,Glen Mills,19342,,,American,39.88493,-75.53337,3
210,7/7/2021,McDonald's,11.11,8,3.11,2.37,0.74,3.22,0,12:04:00 PM,927 S High St,West Chester,19380,,,Fast Food,39.94256,-75.5908,2
211,7/3/2021,McDonald's,6.49,3.49,3,2.2,0.8,3.48,0,3:11:00 PM,927 S High St,West Chester,19380,,,Fast Food,39.94256,-75.5908,2
212,6/27/2021,McDonald's,7.26,3.91,3.35,2.43,0.76,3.3,0.16,6:11:00 PM,927 S High St,West Chester,19380,,,Fast Food,39.94256,-75.5908,2
213,7/11/2021,Country Bagel,6.78,3.12,3.66,2.73,0.93,4.04,0,11:36:00 AM,929 S High St STE 21,West Chester,19382,,,American,39.9427,-75.58937,3.5
214,7/9/2021,Country Bagel,7.31,3.71,3.6,2.49,1.11,4.83,0,11:12:00 AM,929 S High St STE 21,West Chester,19382,,,American,39.9427,-75.58937,3.5
215,7/2/2021,Country Bagel,5.82,2.82,3,2.38,0.62,2.7,0,12:55:00 PM,929 S High St STE 21,West Chester,19382,,,American,39.9427,-75.58937,3.5
216,7/1/2021,Country Bagel,8.12,4.37,3.75,3.31,0.44,1.91,0,9:35:00 AM,929 S High St STE 21,West Chester,19382,,,American,39.9427,-75.58937,3.5
217,6/18/2021,Country Bagel,6.55,4.55,2,1.85,0.15,0.65,0,12:12:00 PM,929 S High St STE 21,West Chester,19382,,,American,39.9427,-75.58937,3.5
218,6/18/2021,Country Bagel,9.38,5,4.38,3.65,0.73,3.17,0,12:12:00 PM,929 S High St STE 21,West Chester,19382,,,American,39.9427,-75.58937,3.5
219,6/18/2021,Country Bagel,7.16,3.44,3.72,3.31,0.41,1.78,0,11:07:00 AM,929 S High St STE 21,West Chester,19382,,,American,39.9427,-75.58937,3.5
220,6/16/2021,Country Bagel,6.33,2.95,3.38,2.52,0.86,3.74,0,11:20:00 AM,929 S High St STE 21,West Chester,19382,,,American,39.9427,-75.58937,3.5
221,6/13/2021,Country Bagel,4.89,2.89,2,1.75,0.25,1.09,0,12:48:00 PM,929 S High St STE 21,West Chester,19382,,,American,39.9427,-75.58937,3.5
222,6/13/2021,Country Bagel,7.71,4,3.71,3.23,0.48,1.39,0,12:48:00 PM,929 S High St STE 21,West Chester,19382,,,American,39.9427,-75.58937,3.5
